2067   -301 -2267 4179 /*area 0.000244141*/ original 1
2068   4180 -699 892 /*area 0.000244141*/ original 1
2069   893 4181 -700 /*area 0.000244141*/ original 1
2070   2461 -1867 4182 /*area 0.000244141*/ original 1
2071   4183 -299 -2268 /*area 0.000244141*/ original 1
2072   -2272 4184 -303 /*area 0.000244141*/ original 1
2073   -704 894 4185 /*area 0.000244141*/ original 1
2074   4186 2462 -1871 /*area 0.000244141*/ original 1
2075   -1872 4187 2463 /*area 0.000244141*/ original 1
2076   -304 -2270 4188 /*area 0.000244141*/ original 1
2077   4189 -702 895 /*area 0.000244141*/ original 1
2078   896 4190 -703 /*area 0.000244141*/ original 1
2079   2464 -1870 4191 /*area 0.000244141*/ original 1
2080   4192 -302 -2271 /*area 0.000244141*/ original 1
2081   -2275 4193 -306 /*area 0.000244141*/ original 1
2082   -707 897 4194 /*area 0.000244141*/ original 1
2083   4195 2465 -1874 /*area 0.000244141*/ original 1
2084   -1875 4196 2466 /*area 0.000244141*/ original 1
2085   -307 -2273 4197 /*area 0.000244141*/ original 1
2086   4198 -705 898 /*area 0.000244141*/ original 1
2087   899 4199 -706 /*area 0.000244141*/ original 1
2088   2467 -1873 4200 /*area 0.000244141*/ original 1
2089   4201 -305 -2274 /*area 0.000244141*/ original 1
2090   -2278 4202 -309 /*area 0.000244141*/ original 1
2091   -710 900 4203 /*area 0.000244141*/ original 1
2092   4204 2468 -1877 /*area 0.000244141*/ original 1
2093   -1878 4205 2469 /*area 0.000244141*/ original 1
2094   -310 -2276 4206 /*area 0.000244141*/ original 1
2095   4207 -708 901 /*area 0.000244141*/ original 1
2096   902 4208 -709 /*area 0.000244141*/ original 1
2097   2470 -1876 4209 /*area 0.000244141*/ original 1
2098   4210 -308 -2277 /*area 0.000244141*/ original 1
2099   -2281 4211 -312 /*area 0.000244141*/ original 1
2100   -713 903 4212 /*area 0.000244141*/ original 1
2101   4213 2471 -1880 /*area 0.000244141*/ original 1
2102   -1881 4214 2472 /*area 0.000244141*/ original 1
2103   -313 -2279 4215 /*area 0.000244141*/ original 1
2104   4216 -711 904 /*area 0.000244141*/ original 1
2105   905 4217 -712 /*area 0.000244141*/ original 1
2106   2473 -1879 4218 /*area 0.000244141*/ original 1
2107   4219 -311 -2280 /*area 0.000244141*/ original 1
2108   -2284 4220 -315 /*area 0.000244141*/ original 1
2109   -716 906 4221 /*area 0.000244141*/ original 1
2110   4222 2474 -1883 /*area 0.000244141*/ original 1
2111   -1884 4223 2475 /*area 0.000244141*/ original 1
2112   -316 -2282 4224 /*area 0.000244141*/ original 1
2113   4225 -714 907 /*area 0.000244141*/ original 1
2114   908 4226 -715 /*area 0.000244141*/ original 1
2115   2476 -1882 4227 /*area 0.000244141*/ original 1
2116   4228 -314 -2283 /*area 0.000244141*/ original 1
2117   -2287 4229 -318 /*area 0.000244141*/ original 1
2118   -719 909 4230 /*area 0.000244141*/ original 1
2119   4231 2477 -1886 /*area 0.000244141*/ original 1
2120   -1887 4232 2478 /*area 0.000244141*/ original 1
2121   -319 -2285 4233 /*area 0.000244141*/ original 1
2122   4234 -717 910 /*area 0.000244141*/ original 1
2123   911 4235 -718 /*area 0.000244141*/ original 1
2124   2479 -1885 4236 /*area 0.000244141*/ original 1
2125   4237 -317 -2286 /*area 0.000244141*/ original 1
2126   -2290 4238 -321 /*area 0.000244141*/ original 1
2127   -722 912 4239 /*area 0.000244141*/ original 1
2128   4240 2480 -1889 /*area 0.000244141*/ original 1
2129   -1890 4241 2481 /*area 0.000244141*/ original 1
2130   -322 -2288 4242 /*area 0.000244141*/ original 1
2131   4243 -720 913 /*area 0.000244141*/ original 1
2132   914 4244 -721 /*area 0.000244141*/ original 1
2133   2482 -1888 4245 /*area 0.000244141*/ original 1
2134   4246 -320 -2289 /*area 0.000244141*/ original 1
2135   -2293 4247 -324 /*area 0.000244141*/ original 1
2136   -725 915 4248 /*area 0.000244141*/ original 1
2137   4249 2483 -1892 /*area 0.000244141*/ original 1
2138   -1893 4250 2484 /*area 0.000244141*/ original 1
2139   -325 -2291 4251 /*area 0.000244141*/ original 1
2140   4252 -723 916 /*area 0.000244141*/ original 1
2141   917 4253 -724 /*area 0.000244141*/ original 1
2142   2485 -1891 4254 /*area 0.000244141*/ original 1
2143   4255 -323 -2292 /*area 0.000244141*/ original 1
2144   -2296 4256 -327 /*area 0.000244141*/ original 1
2145   -728 918 4257 /*area 0.000244141*/ original 1
2146   4258 2486 -1895 /*area 0.000244141*/ original 1
2147   -1896 4259 2487 /*area 0.000244141*/ original 1
2148   -328 -2294 4260 /*area 0.000244141*/ original 1
2149   4261 -726 919 /*area 0.000244141*/ original 1
2150   920 4262 -727 /*area 0.000244141*/ original 1
2151   2488 -1894 4263 /*area 0.000244141*/ original 1
2152   4264 -326 -2295 /*area 0.000244141*/ original 1
2153   -2299 4265 -330 /*area 0.000244141*/ original 1
2154   -731 921 4266 /*area 0.000244141*/ original 1
2155   4267 2489 -1898 /*area 0.000244141*/ original 1
2156   -1899 4268 2490 /*area 0.000244141*/ original 1
2157   -331 -2297 4269 /*area 0.000244141*/ original 1
2158   4270 -729 922 /*area 0.000244141*/ original 1
2159   923 4271 -730 /*area 0.000244141*/ original 1
2160   2491 -1897 4272 /*area 0.000244141*/ original 1
2161   4273 -329 -2298 /*area 0.000244141*/ original 1
2162   -2302 4274 -333 /*area 0.000244141*/ original 1
2163   -734 924 4275 /*area 0.000244141*/ original 1
2164   4276 2492 -1901 /*area 0.000244141*/ original 1
2165   -1902 4277 2493 /*area 0.000244141*/ original 1
2166   -334 -2300 4278 /*area 0.000244141*/ original 1
2167   4279 -732 925 /*area 0.000244141*/ original 1
2168   926 4280 -733 /*area 0.000244141*/ original 1
2169   2494 -1900 4281 /*area 0.000244141*/ original 1
2170   4282 -332 -2301 /*area 0.000244141*/ original 1
2171   -2305 4283 -336 /*area 0.000244141*/ original 1
2172   -737 927 4284 /*area 0.000244141*/ original 1
2173   4285 2495 -1904 /*area 0.000244141*/ original 1
2174   -1905 4286 2496 /*area 0.000244141*/ original 1
2175   -337 -2303 4287 /*area 0.000244141*/ original 1
2176   4288 -735 928 /*area 0.000244141*/ original 1
2177   929 4289 -736 /*area 0.000244141*/ original 1
2178   2497 -1903 4290 /*area 0.000244141*/ original 1
2179   4291 -335 -2304 /*area 0.000244141*/ original 1
2180   -2308 4292 -339 /*area 0.000244141*/ original 1
2181   -740 930 4293 /*area 0.000244141*/ original 1
2182   4294 2498 -1907 /*area 0.000244141*/ original 1
2183   -1908 4295 2499 /*area 0.000244141*/ original 1
2184   -340 -2306 4296 /*area 0.000244141*/ original 1
2185   4297 -738 931 /*area 0.000244141*/ original 1
2186   932 4298 -739 /*area 0.000244141*/ original 1
2187   2500 -1906 4299 /*area 0.000244141*/ original 1
2188   4300 -338 -2307 /*area 0.000244141*/ original 1
2189   -2311 4301 -342 /*area 0.000244141*/ original 1
2190   -743 933 4302 /*area 0.000244141*/ original 1
2191   4303 2501 -1910 /*area 0.000244141*/ original 1
2192   -1911 4304 2502 /*area 0.000244141*/ original 1
2193   -343 -2309 4305 /*area 0.000244141*/ original 1
2194   4306 -741 934 /*area 0.000244141*/ original 1
2195   935 4307 -742 /*area 0.000244141*/ original 1
2196   2503 -1909 4308 /*area 0.000244141*/ original 1
2197   4309 -341 -2310 /*area 0.000244141*/ original 1
2198   -2314 4310 -345 /*area 0.000244141*/ original 1
2199   -746 936 4311 /*area 0.000244141*/ original 1
2200   4312 2504 -1913 /*area 0.000244141*/ original 1
2201   -1914 4313 2505 /*area 0.000244141*/ original 1
2202   -346 -2312 4314 /*area 0.000244141*/ original 1
2203   4315 -744 937 /*area 0.000244141*/ original 1
2204   938 4316 -745 /*area 0.000244141*/ original 1
2205   2506 -1912 4317 /*area 0.000244141*/ original 1
2206   4318 -344 -2313 /*area 0.000244141*/ original 1
2207   -2317 4319 -348 /*area 0.000244141*/ original 1
2208   -749 939 4320 /*area 0.000244141*/ original 1
2209   4321 2507 -1916 /*area 0.000244141*/ original 1
2210   -1917 4322 2508 /*area 0.000244141*/ original 1
2211   -349 -2315 4323 /*area 0.000244141*/ original 1
2212   4324 -747 940 /*area 0.000244141*/ original 1
2213   941 4325 -748 /*area 0.000244141*/ original 1
2214   2509 -1915 4326 /*area 0.000244141*/ original 1
2215   4327 -347 -2316 /*area 0.000244141*/ original 1
2216   -2320 4328 -351 /*area 0.000244141*/ original 1
2217   -752 942 4329 /*area 0.000244141*/ original 1
2218   4330 2510 -1919 /*area 0.000244141*/ original 1
2219   -1920 4331 2511 /*area 0.000244141*/ original 1
2220   -352 -2318 4332 /*area 0.000244141*/ original 1
2221   4333 -750 943 /*area 0.000244141*/ original 1
2222   944 4334 -751 /*area 0.000244141*/ original 1
2223   2512 -1918 4335 /*area 0.000244141*/ original 1
2224   4336 -350 -2319 /*area 0.000244141*/ original 1
2225   -2323 4337 -354 /*area 0.000244141*/ original 1
2226   -755 945 4338 /*area 0.000244141*/ original 1
2227   4339 2513 -1922 /*area 0.000244141*/ original 1
2228   -1923 4340 2514 /*area 0.000244141*/ original 1
2229   -355 -2321 4341 /*area 0.000244141*/ original 1
2230   4342 -753 946 /*area 0.000244141*/ original 1
2231   947 4343 -754 /*area 0.000244141*/ original 1
2232   2515 -1921 4344 /*area 0.000244141*/ original 1
2233   4345 -353 -2322 /*area 0.000244141*/ original 1
2234   -2326 4346 -357 /*area 0.000244141*/ original 1
2235   -758 948 4347 /*area 0.000244141*/ original 1
2236   4348 2516 -1925 /*area 0.000244141*/ original 1
2237   -1926 4349 2517 /*area 0.000244141*/ original 1
2238   -358 -2324 4350 /*area 0.000244141*/ original 1
2239   4351 -756 949 /*area 0.000244141*/ original 1
2240   950 4352 -757 /*area 0.000244141*/ original 1
2241   2518 -1924 4353 /*area 0.000244141*/ original 1
2242   4354 -356 -2325 /*area 0.000244141*/ original 1
2243   -2329 4355 -360 /*area 0.000244141*/ original 1
2244   -761 951 4356 /*area 0.000244141*/ original 1
2245   4357 2519 -1928 /*area 0.000244141*/ original 1
2246   -1929 4358 2520 /*area 0.000244141*/ original 1
2247   -361 -2327 4359 /*area 0.000244141*/ original 1
2248   4360 -759 952 /*area 0.000244141*/ original 1
2249   953 4361 -760 /*area 0.000244141*/ original 1
2250   2521 -1927 4362 /*area 0.000244141*/ original 1
2251   4363 -359 -2328 /*area 0.000244141*/ original 1
2252   -2332 4364 -363 /*area 0.000244141*/ original 1
2253   -764 954 4365 /*area 0.000244141*/ original 1
2254   4366 2522 -1931 /*area 0.000244141*/ original 1
2255   -1932 4367 2523 /*area 0.000244141*/ original 1
2256   -364 -2330 4368 /*area 0.000244141*/ original 1
2257   4369 -762 955 /*area 0.000244141*/ original 1
2258   956 4370 -763 /*area 0.000244141*/ original 1
2259   2524 -1930 4371 /*area 0.000244141*/ original 1
2260   4372 -362 -2331 /*area 0.000244141*/ original 1
2261   -2335 4373 -366 /*area 0.000244141*/ original 1
2262   -767 957 4374 /*area 0.000244141*/ original 1
2263   4375 2525 -1934 /*area 0.000244141*/ original 1
2264   -1935 4376 2526 /*area 0.000244141*/ original 1
2265   -367 -2333 4377 /*area 0.000244141*/ original 1
2266   4378 -765 958 /*area 0.000244141*/ original 1
2267   959 4379 -766 /*area 0.000244141*/ original 1
2268   2527 -1933 4380 /*area 0.000244141*/ original 1
2269   4381 -365 -2334 /*area 0.000244141*/ original 1
2270   -2338 4382 -369 /*area 0.000244141*/ original 1
2271   -770 960 4383 /*area 0.000244141*/ original 1
2272   4384 2528 -1937 /*area 0.000244141*/ original 1
2273   -1938 4385 2529 /*area 0.000244141*/ original 1
2274   -370 -2336 4386 /*area 0.000244141*/ original 1
2275   4387 -768 961 /*area 0.000244141*/ original 1
2276   962 4388 -769 /*area 0.000244141*/ original 1
2277   2530 -1936 4389 /*area 0.000244141*/ original 1
2278   4390 -368 -2337 /*area 0.000244141*/ original 1
2279   -2341 4391 -372 /*area 0.000244141*/ original 1
2280   -773 963 4392 /*area 0.000244141*/ original 1
2281   4393 2531 -1940 /*area 0.000244141*/ original 1
2282   -1941 4394 2532 /*area 0.000244141*/ original 1
2283   -373 -2339 4395 /*area 0.000244141*/ original 1
2284   4396 -771 964 /*area 0.000244141*/ original 1
2285   965 4397 -772 /*area 0.000244141*/ original 1
2286   2533 -1939 4398 /*area 0.000244141*/ original 1
2287   4399 -371 -2340 /*area 0.000244141*/ original 1
2288   -2344 4400 -375 /*area 0.000244141*/ original 1
2289   -776 966 4401 /*area 0.000244141*/ original 1
2290   4402 2534 -1943 /*area 0.000244141*/ original 1
2291   -1944 4403 2535 /*area 0.000244141*/ original 1
2292   -376 -2342 4404 /*area 0.000244141*/ original 1
2293   4405 -774 967 /*area 0.000244141*/ original 1
2294   968 4406 -775 /*area 0.000244141*/ original 1
2295   2536 -1942 4407 /*area 0.000244141*/ original 1
2296   4408 -374 -2343 /*area 0.000244141*/ original 1
2297   -2347 4409 -378 /*area 0.000244141*/ original 1
2298   -779 969 4410 /*area 0.000244141*/ original 1
2299   4411 2537 -1946 /*area 0.000244141*/ original 1
2300   -1947 4412 2538 /*area 0.000244141*/ original 1
2301   -379 -2345 4413 /*area 0.000244141*/ original 1
2302   4414 -777 970 /*area 0.000244141*/ original 1
2303   971 4415 -778 /*area 0.000244141*/ original 1
2304   2539 -1945 4416 /*area 0.000244141*/ original 1
2305   4417 -377 -2346 /*area 0.000244141*/ original 1
2306   -2350 4418 -381 /*area 0.000244141*/ original 1
2307   -782 972 4419 /*area 0.000244141*/ original 1
2308   4420 2540 -1949 /*area 0.000244141*/ original 1
2309   -1950 4421 2541 /*area 0.000244141*/ original 1
2310   -382 -2348 4422 /*area 0.000244141*/ original 1
2311   4423 -780 973 /*area 0.000244141*/ original 1
2312   974 4424 -781 /*area 0.000244141*/ original 1
2313   2542 -1948 4425 /*area 0.000244141*/ original 1
2314   4426 -380 -2349 /*area 0.000244141*/ original 1
2315   -2353 4427 -384 /*area 0.000244141*/ original 1
2316   -785 975 4428 /*area 0.000244141*/ original 1
2317   4429 2543 -1952 /*area 0.000244141*/ original 1
2318   -1953 4430 2544 /*area 0.000244141*/ original 1
2319   -385 -2351 4431 /*area 0.000244141*/ original 1
2320   4432 -783 976 /*area 0.000244141*/ original 1
2321   977 4433 -784 /*area 0.000244141*/ original 1
2322   2545 -1951 4434 /*area 0.000244141*/ original 1
2323   4435 -383 -2352 /*area 0.000244141*/ original 1
2324   -2356 4436 -387 /*area 0.000244141*/ original 1
2325   -788 978 4437 /*area 0.000244141*/ original 1
2326   4438 2546 -1955 /*area 0.000244141*/ original 1
2327   -1956 4439 2547 /*area 0.000244141*/ original 1
2328   -388 -2354 4440 /*area 0.000244141*/ original 1
2329   4441 -786 979 /*area 0.000244141*/ original 1
2330   980 4442 -787 /*area 0.000244141*/ original 1
2331   2548 -1954 4443 /*area 0.000244141*/ original 1
2332   4444 -386 -2355 /*area 0.000244141*/ original 1
2333   -2359 4445 -390 /*area 0.000244141*/ original 1
2334   -791 981 4446 /*area 0.000244141*/ original 1
2335   4447 2549 -1958 /*area 0.000244141*/ original 1
2336   -1959 4448 2550 /*area 0.000244141*/ original 1
2337   -391 -2357 4449 /*area 0.000244141*/ original 1
2338   4450 -789 982 /*area 0.000244141*/ original 1
2339   983 4451 -790 /*area 0.000244141*/ original 1
2340   2551 -1957 4452 /*area 0.000244141*/ original 1
2341   4453 -389 -2358 /*area 0.000244141*/ original 1
2342   -2362 4454 -393 /*area 0.000244141*/ original 1
2343   -794 984 4455 /*area 0.000244141*/ original 1
2344   4456 2552 -1961 /*area 0.000244141*/ original 1
2345   -1962 4457 2553 /*area 0.000244141*/ original 1
2346   -394 -2360 4458 /*area 0.000244141*/ original 1
2347   4459 -792 985 /*area 0.000244141*/ original 1
2348   986 4460 -793 /*area 0.000244141*/ original 1
2349   2554 -1960 4461 /*area 0.000244141*/ original 1
2350   4462 -392 -2361 /*area 0.000244141*/ original 1
2351   -2365 4463 -396 /*area 0.000244141*/ original 1
2352   -797 987 4464 /*area 0.000244141*/ original 1
2353   4465 2555 -1964 /*area 0.000244141*/ original 1
2354   -1965 4466 2556 /*area 0.000244141*/ original 1
2355   -397 -2363 4467 /*area 0.000244141*/ original 1
2356   4468 -795 988 /*area 0.000244141*/ original 1
2357   989 4469 -796 /*area 0.000244141*/ original 1
2358   2557 -1963 4470 /*area 0.000244141*/ original 1
2359   4471 -395 -2364 /*area 0.000244141*/ original 1
2360   -2368 4472 -399 /*area 0.000244141*/ original 1
2361   -800 990 4473 /*area 0.000244141*/ original 1
2362   4474 2558 -1967 /*area 0.000244141*/ original 1
2363   -1968 4475 2559 /*area 0.000244141*/ original 1
2364   -400 -2366 4476 /*area 0.000244141*/ original 1
2365   4477 -798 991 /*area 0.000244141*/ original 1
2366   992 4478 -799 /*area 0.000244141*/ original 1
2367   2560 -1966 4479 /*area 0.000244141*/ original 1
2368   4480 -398 -2367 /*area 0.000244141*/ original 1
2369   -2131 4481 -58 /*area 0.000244141*/ original 1
2370   -563 993 4482 /*area 0.000244141*/ original 1
2371   4483 2561 -1626 /*area 0.000244141*/ original 1
2372   -1731 4484 2562 /*area 0.000244141*/ original 1
2373   -163 209 4485 /*area 0.000244141*/ original 1
2374   4486 1777 994 /*area 0.000244141*/ original 1
2375   995 4487 -458 /*area 0.000244141*/ original 1
2376   2563 609 4488 /*area 0.000244141*/ original 1
2377   4489 2177 -2026 /*area 0.000244141*/ original 1
2378   -2027 4490 2178 /*area 0.000244141*/ original 1
2379   -459 996 4491 /*area 0.000244141*/ original 1
2380   4492 2564 610 /*area 0.000244141*/ original 1
2381   -1627 4493 2565 /*area 0.000244141*/ original 1
2382   -59 -2129 4494 /*area 0.000244141*/ original 1
2383   4495 -561 997 /*area 0.000244141*/ original 1
2384   998 4496 1778 /*area 0.000244141*/ original 1
2385   2566 -1729 4497 /*area 0.000244141*/ original 1
2386   4498 -161 210 /*area 0.000244141*/ original 1
2387   211 4499 -162 /*area 0.000244141*/ original 1
2388   1779 999 4500 /*area 0.000244141*/ original 1
2389   4501 2567 -1730 /*area 0.000244141*/ original 1
2390   611 4502 2568 /*area 0.000244141*/ original 1
2391   2179 -2025 4503 /*area 0.000244141*/ original 1
2392   4504 -457 1000 /*area 0.000244141*/ original 1
2393   1001 4505 -562 /*area 0.000244141*/ original 1
2394   2569 -1625 4506 /*area 0.000244141*/ original 1
2395   4507 -57 -2130 /*area 0.000244141*/ original 1
2396   -2134 4508 -61 /*area 0.000244141*/ original 1
2397   -566 1002 4509 /*area 0.000244141*/ original 1
2398   4510 2570 -1629 /*area 0.000244141*/ original 1
2399   -1734 4511 2571 /*area 0.000244141*/ original 1
2400   -166 212 4512 /*area 0.000244141*/ original 1
2401   4513 1780 1003 /*area 0.000244141*/ original 1
2402   1004 4514 -461 /*area 0.000244141*/ original 1
2403   2572 612 4515 /*area 0.000244141*/ original 1
2404   4516 2180 -2029 /*area 0.000244141*/ original 1
2405   -2030 4517 2181 /*area 0.000244141*/ original 1
2406   -462 1005 4518 /*area 0.000244141*/ original 1
2407   4519 2573 613 /*area 0.000244141*/ original 1
2408   -1630 4520 2574 /*area 0.000244141*/ original 1
2409   -62 -2132 4521 /*area 0.000244141*/ original 1
2410   4522 -564 1006 /*area 0.000244141*/ original 1
2411   1007 4523 1781 /*area 0.000244141*/ original 1
2412   2575 -1732 4524 /*area 0.000244141*/ original 1
2413   4525 -164 213 /*area 0.000244141*/ original 1
2414   214 4526 -165 /*area 0.000244141*/ original 1
2415   1782 1008 4527 /*area 0.000244141*/ original 1
2416   4528 2576 -1733 /*area 0.000244141*/ original 1
2417   614 4529 2577 /*area 0.000244141*/ original 1
2418   2182 -2028 4530 /*area 0.000244141*/ original 1
2419   4531 -460 1009 /*area 0.000244141*/ original 1
2420   1010 4532 -565 /*area 0.000244141*/ original 1
2421   2578 -1628 4533 /*area 0.000244141*/ original 1
2422   4534 -60 -2133 /*area 0.000244141*/ original 1
2423   -2137 4535 -64 /*area 0.000244141*/ original 1
2424   -569 1011 4536 /*area 0.000244141*/ original 1
2425   4537 2579 -1632 /*area 0.000244141*/ original 1
2426   -1737 4538 2580 /*area 0.000244141*/ original 1
2427   -169 215 4539 /*area 0.000244141*/ original 1
2428   4540 1783 1012 /*area 0.000244141*/ original 1
2429   1013 4541 -464 /*area 0.000244141*/ original 1
2430   2581 615 4542 /*area 0.000244141*/ original 1
2431   4543 2183 -2032 /*area 0.000244141*/ original 1
2432   -2033 4544 2184 /*area 0.000244141*/ original 1
2433   -465 1014 4545 /*area 0.000244141*/ original 1
2434   4546 2582 616 /*area 0.000244141*/ original 1
2435   -1633 4547 2583 /*area 0.000244141*/ original 1
2436   -65 -2135 4548 /*area 0.000244141*/ original 1
2437   4549 -567 1015 /*area 0.000244141*/ original 1
2438   1016 4550 1784 /*area 0.000244141*/ original 1
2439   2584 -1735 4551 /*area 0.000244141*/ original 1
2440   4552 -167 216 /*area 0.000244141*/ original 1
2441   217 4553 -168 /*area 0.000244141*/ original 1
2442   1785 1017 4554 /*area 0.000244141*/ original 1
2443   4555 2585 -1736 /*area 0.000244141*/ original 1
2444   617 4556 2586 /*area 0.000244141*/ original 1
2445   2185 -2031 4557 /*area 0.000244141*/ original 1
2446   4558 -463 1018 /*area 0.000244141*/ original 1
2447   1019 4559 -568 /*area 0.000244141*/ original 1
2448   2587 -1631 4560 /*area 0.000244141*/ original 1
2449   4561 -63 -2136 /*area 0.000244141*/ original 1
2450   -2140 4562 -67 /*area 0.000244141*/ original 1
2451   -572 1020 4563 /*area 0.000244141*/ original 1
2452   4564 2588 -1635 /*area 0.000244141*/ original 1
2453   -1740 4565 2589 /*area 0.000244141*/ original 1
2454   -172 218 4566 /*area 0.000244141*/ original 1
2455   4567 1786 1021 /*area 0.000244141*/ original 1
2456   1022 4568 -467 /*area 0.000244141*/ original 1
2457   2590 618 4569 /*area 0.000244141*/ original 1
2458   4570 2186 -2035 /*area 0.000244141*/ original 1
2459   -2036 4571 2187 /*area 0.000244141*/ original 1
2460   -468 1023 4572 /*area 0.000244141*/ original 1
2461   4573 2591 619 /*area 0.000244141*/ original 1
2462   -1636 4574 2592 /*area 0.000244141*/ original 1
2463   -68 -2138 4575 /*area 0.000244141*/ original 1
2464   4576 -570 1024 /*area 0.000244141*/ original 1
2465   1025 4577 1787 /*area 0.000244141*/ original 1
2466   2593 -1738 4578 /*area 0.000244141*/ original 1
2467   4579 -170 219 /*area 0.000244141*/ original 1
2468   220 4580 -171 /*area 0.000244141*/ original 1
2469   1788 1026 4581 /*area 0.000244141*/ original 1
2470   4582 2594 -1739 /*area 0.000244141*/ original 1
2471   620 4583 2595 /*area 0.000244141*/ original 1
2472   2188 -2034 4584 /*area 0.000244141*/ original 1
2473   4585 -466 1027 /*area 0.000244141*/ original 1
2474   1028 4586 -571 /*area 0.000244141*/ original 1
2475   2596 -1634 4587 /*area 0.000244141*/ original 1
2476   4588 -66 -2139 /*area 0.000244141*/ original 1
2477   -2143 4589 -70 /*area 0.000244141*/ original 1
2478   -575 1029 4590 /*area 0.000244141*/ original 1
2479   4591 2597 -1638 /*area 0.000244141*/ original 1
2480   -1743 4592 2598 /*area 0.000244141*/ original 1
2481   -175 221 4593 /*area 0.000244141*/ original 1
2482   4594 1789 1030 /*area 0.000244141*/ original 1
2483   1031 4595 -470 /*area 0.000244141*/ original 1
2484   2599 621 4596 /*area 0.000244141*/ original 1
2485   4597 2189 -2038 /*area 0.000244141*/ original 1
2486   -2039 4598 2190 /*area 0.000244141*/ original 1
2487   -471 1032 4599 /*area 0.000244141*/ original 1
2488   4600 2600 622 /*area 0.000244141*/ original 1
2489   -1639 4601 2601 /*area 0.000244141*/ original 1
2490   -71 -2141 4602 /*area 0.000244141*/ original 1
2491   4603 -573 1033 /*area 0.000244141*/ original 1
2492   1034 4604 1790 /*area 0.000244141*/ original 1
2493   2602 -1741 4605 /*area 0.000244141*/ original 1
2494   4606 -173 222 /*area 0.000244141*/ original 1
2495   223 4607 -174 /*area 0.000244141*/ original 1
2496   1791 1035 4608 /*area 0.000244141*/ original 1
2497   4609 2603 -1742 /*area 0.000244141*/ original 1
2498   623 4610 2604 /*area 0.000244141*/ original 1
2499   2191 -2037 4611 /*area 0.000244141*/ original 1
2500   4612 -469 1036 /*area 0.000244141*/ original 1
2501   1037 4613 -574 /*area 0.000244141*/ original 1
2502   2605 -1637 4614 /*area 0.000244141*/ original 1
2503   4615 -69 -2142 /*area 0.000244141*/ original 1
2504   -2146 4616 -73 /*area 0.000244141*/ original 1
2505   -578 1038 4617 /*area 0.000244141*/ original 1
2506   4618 2606 -1641 /*area 0.000244141*/ original 1
2507   -1746 4619 2607 /*area 0.000244141*/ original 1
2508   -178 224 4620 /*area 0.000244141*/ original 1
2509   4621 1792 1039 /*area 0.000244141*/ original 1
2510   1040 4622 -473 /*area 0.000244141*/ original 1
2511   2608 624 4623 /*area 0.000244141*/ original 1
2512   4624 2192 -2041 /*area 0.000244141*/ original 1
2513   -2042 4625 2193 /*area 0.000244141*/ original 1
2514   -474 1041 4626 /*area 0.000244141*/ original 1
2515   4627 2609 625 /*area 0.000244141*/ original 1
2516   -1642 4628 2610 /*area 0.000244141*/ original 1
2517   -74 -2144 4629 /*area 0.000244141*/ original 1
2518   4630 -576 1042 /*area 0.000244141*/ original 1
2519   1043 4631 1793 /*area 0.000244141*/ original 1
2520   2611 -1744 4632 /*area 0.000244141*/ original 1
2521   4633 -176 225 /*area 0.000244141*/ original 1
2522   226 4634 -177 /*area 0.000244141*/ original 1
2523   1794 1044 4635 /*area 0.000244141*/ original 1
2524   4636 2612 -1745 /*area 0.000244141*/ original 1
2525   626 4637 2613 /*area 0.000244141*/ original 1
2526   2194 -2040 4638 /*area 0.000244141*/ original 1
2527   4639 -472 1045 /*area 0.000244141*/ original 1
2528   1046 4640 -577 /*area 0.000244141*/ original 1
2529   2614 -1640 4641 /*area 0.000244141*/ original 1
2530   4642 -72 -2145 /*area 0.000244141*/ original 1
2531   -2149 4643 -76 /*area 0.000244141*/ original 1
2532   -581 1047 4644 /*area 0.000244141*/ original 1
2533   4645 2615 -1644 /*area 0.000244141*/ original 1
2534   -1749 4646 2616 /*area 0.000244141*/ original 1
2535   -181 227 4647 /*area 0.000244141*/ original 1
2536   4648 1795 1048 /*area 0.000244141*/ original 1
2537   1049 4649 -476 /*area 0.000244141*/ original 1
2538   2617 627 4650 /*area 0.000244141*/ original 1
2539   4651 2195 -2044 /*area 0.000244141*/ original 1
2540   -2045 4652 2196 /*area 0.000244141*/ original 1
2541   -477 1050 4653 /*area 0.000244141*/ original 1
2542   4654 2618 628 /*area 0.000244141*/ original 1
2543   -1645 4655 2619 /*area 0.000244141*/ original 1
2544   -77 -2147 4656 /*area 0.000244141*/ original 1
2545   4657 -579 1051 /*area 0.000244141*/ original 1
2546   1052 4658 1796 /*area 0.000244141*/ original 1
2547   2620 -1747 4659 /*area 0.000244141*/ original 1
2548   4660 -179 228 /*area 0.000244141*/ original 1
2549   229 4661 -180 /*area 0.000244141*/ original 1
2550   1797 1053 4662 /*area 0.000244141*/ original 1
2551   4663 2621 -1748 /*area 0.000244141*/ original 1
2552   629 4664 2622 /*area 0.000244141*/ original 1
2553   2197 -2043 4665 /*area 0.000244141*/ original 1
2554   4666 -475 1054 /*area 0.000244141*/ original 1
2555   1055 4667 -580 /*area 0.000244141*/ original 1
2556   2623 -1643 4668 /*area 0.000244141*/ original 1
2557   4669 -75 -2148 /*area 0.000244141*/ original 1
2558   -2152 4670 -79 /*area 0.000244141*/ original 1
2559   -584 1056 4671 /*area 0.000244141*/ original 1
2560   4672 2624 -1647 /*area 0.000244141*/ original 1
2561   -1752 4673 2625 /*area 0.000244141*/ original 1
